event_id,market_id,condition_id,slug,question,outcomes,token_ids,closed,resolved,winning_outcome_index,end_date
114242,1168862,0x843fc1f23d8cfd3df343031312a8a3f0a930ad118c0c0e81a56c21f0ea9ff217,us-strikes-iran-by-january-23-2026-494-711-798-734-155,"US strikes Iran by January 23, 2026?",Yes;No,96124460752878534670732876488971566706915333497625444460159142837915173249659;107096794127270890984101242570698639474010707625351397547174129311341989598349,True,True,1.0,2026-01-31T00:00:00Z
114242,1157511,0xebb6eccd872f55e23da6aaf653a3460299237ebdd0a71bdb58681685fd95eb05,us-strikes-iran-by-january-12-2026-314,"US strikes Iran by January 12, 2026?",Yes;No,13635591301949462426793921685781414563337950940989455657835105912422609533050;37253925548357461156492413960542832548735155274187993226745443311441706886257,True,True,1.0,2026-01-31T00:00:00Z
114242,1157512,0x42911c6ff6bc9f36adb99592a9ecd5e31e14e7dfe9beef7c2b18c36b0db23cc4,us-strikes-iran-by-january-13-2026-771,"US strikes Iran by January 13, 2026?",Yes;No,60372915345155031730275666528053985906403141215617526950460028144443852637171;17986692662225079528120746108173433166161480975678148146034491155438180937363,True,True,1.0,2026-01-31T00:00:00Z
114242,1157513,0xd1047755d35a03b7ceea9923daae56ecf67784446daa63e87eebc471b4b9dbd9,us-strikes-iran-by-january-16-2026-498,"US strikes Iran by January 16, 2026?",Yes;No,71245395341640282981822050245876486438708685626052577722484604820158902803989;63864522346594368809423416425052844778517942296857413266450057529414766826445,True,True,1.0,2026-01-31T00:00:00Z
114242,1294627,0xa9f0b0c67a815b423a435c523dc9358d98ab5633de5108fe44e203e8d6c2f062,us-strikes-iran-by-february-4-2026,"US strikes Iran by February 4, 2026?",Yes;No,82671332712438601623898606514793361883852486963515230281508609791543009728162;76557803125491167605644874459138118176093764411174550397086134306080954593236,True,True,1.0,2026-02-04T00:00:00Z
114242,1294616,0x8fcd8d30e559d75d1f1ac26fb61c118910d271a55ecce8e05367b1a6114bf20e,us-strikes-iran-by-february-1-2026,"US strikes Iran by February 1, 2026?",Yes;No,73454567677754782525467008590432040658818644078267273495364659641113481219647;47762771985439515891493048505438381476431742366648422118840977543937503496558,True,True,1.0,2026-02-01T00:00:00Z
114242,1294617,0x3397bfce4b2b513ae72da122de53f4f3747c9660fd62cb2b980132c6e7e4923d,us-strikes-iran-by-february-2-2026,"US strikes Iran by February 2, 2026?",Yes;No,25091144043103353726554982583241778082033517508333998700093425384338405013000;26346959244807884603988171159762120179231559488340424548744818595827744357639,True,True,1.0,2026-02-02T00:00:00Z
114242,1294626,0xb4bc113c6da82db67b6b17d39369de522e61425dd3609b9bf9306d266230b3a7,us-strikes-iran-by-february-3-2026,"US strikes Iran by February 3, 2026?",Yes;No,103728901002136148646435833445963360440453323875430240910660585370957144628141;63561072251821012513939207836690540648948679844409532721675280585962135249220,True,True,1.0,2026-02-03T00:00:00Z
114242,1320793,0xe1c67f75aac5b10dc28f1a2fbb79b079fc7f7320abfbd6a950a50c372979569b,us-strikes-iran-by-february-20-2026-151-468-624-297-614-778-872-127-349-448-499-337-826-553,"US strikes Iran by February 20, 2026?",Yes;No,22119000719681531437948032382989063388011227465477033236689483589000306519260;55823505712250773829843086215809661787295660306087828099782847325808746995742,True,True,1.0,2026-01-31T00:00:00Z
114242,1236230,0x76a213c1f24dd30025a9f20355341a7a0fefcf1499b7c015ebd8493f55794d7a,us-strikes-iran-by-january-26-2026-337-214-511,"US strikes Iran by January 26, 2026?",Yes;No,1342281404811549450916521664559244124007207828802443851099020199246273956695;8139033351755938183725481412733169800280112179136815730207011384316082498073,True,True,1.0,2026-01-31T00:00:00Z
114242,1273609,0x6bbdeb8773a1470ba1053959a446bb0912b38f6091c8794583612bfa76a81a15,us-strikes-iran-by-february-6-2026-242-933-289-312-673-611-155-294,"US strikes Iran by February 6, 2026?",Yes;No,80701145234451928266425540148659125148864395031451392227963144092132918005667;24286668802376412374081743293701238057227224421953022561655145028885026136261,True,True,1.0,2026-01-31T00:00:00Z
114242,1273610,0xb02e8bc0b915c7d6fc79363f84ca301edeb3c5cd7a7c30cf9517cb4a49a96e35,us-strikes-iran-by-february-13-2026-721-759-497-124-197-797-992-641-418-789-676-262-791-574-169-647-275-931,"US strikes Iran by February 13, 2026?",Yes;No,113967255285729983096369270222893793194300185054195401492031449617986822928022;82502710596437163348308378521149082521990735368840065096352406278737871407553,True,True,1.0,2026-01-31T00:00:00Z
114242,1252875,0x4cca07aafd4267f7ceeb16e4ef7c7d5587cb906a13f5ab404275dad21dd6bff2,us-strikes-iran-by-january-25-2026-759-796-449,"US strikes Iran by January 25, 2026?",Yes;No,110626279612644585648728519030818574107807444844734806898634936343798191502478;33500624603717915548751257601790831230034214276562194133717878870648873631267,True,True,1.0,2026-01-31T00:00:00Z
114242,1252876,0x1c9a2a68c5e470cff041f2633405fd8e7799dd599dd30c20622ec7c7d9032f6c,us-strikes-iran-by-january-27-2026-458-884-547-617-932,"US strikes Iran by January 27, 2026?",Yes;No,93553773288435031452531671872828357693898716020586407431208245967830634509141;66539233425216792912163562606448022321196745768325152567895600484595919574053,True,True,1.0,2026-01-31T00:00:00Z
114242,1252874,0x7011cb54689f777d1010d94178451ee3c03a6b892e2ace8787abbe85e762bd11,us-strikes-iran-by-january-24-2026-318,"US strikes Iran by January 24, 2026?",Yes;No,101774132175369865188543591355456032438172176925836569449846652572960731065770;22609768771869834776026995252031080403236898965488411295801833688825391966533,True,True,1.0,2026-01-31T00:00:00Z
114242,1252877,0x70cdc92881a74fa13b6d861aae79f3b153989f29b285f234bd8be08f723812a9,us-strikes-iran-by-january-28-2026-117-856-648-735-438,"US strikes Iran by January 28, 2026?",Yes;No,99516797332102086165751464918798399904331558991285193386620494699393381605349;112847346639203630765901077163845076542730075387943895802537171945310360721295,True,True,1.0,2026-01-31T00:00:00Z
114242,1252878,0xb75c745c6d2d6031875955ba01b62af90c622b22852af00391d45fab49ef0aea,us-strikes-iran-by-january-29-2026-183-883-657-383-499,"US strikes Iran by January 29, 2026?",Yes;No,50863539014372301375022483007121073905779856794699480905050265579138999209782;28708129422013851649799558446816240244246580395995660620346398972895141235479,True,True,1.0,2026-01-31T00:00:00Z
114242,1252879,0xfabc0ff190e456ad309ec0559554b4549f90aebcd636d9a6293a89abf5c78722,us-strikes-iran-by-january-30-2026-273-584-555-114-476,"US strikes Iran by January 30, 2026?",Yes;No,35605793816540968631826716360817921497454471585566063453808580646150542478577;47321246111074442118975317476259316020677014741172642211326874221045952834236,True,True,1.0,2026-01-31T00:00:00Z
114242,1367169,0x1b9cfd142b849edf7a886364d9821f7e8049cf7648e97c73f05e68827f516e2e,us-strikes-iran-by-february-19-2026-992,"US strikes Iran by February 19, 2026?",Yes;No,105013091778266173651975516765227334831867629616359140440967581697833119778405;25587456249932347125379727689971264116731069918005686326564386000232001249045,True,True,1.0,2026-01-31T00:00:00Z
114242,1367166,0x6c75d784a1595477270d81e764cf5b2b61f9a149fc6d5c7b4b040f6f44870946,us-strikes-iran-by-february-16-2026-732-528,"US strikes Iran by February 16, 2026?",Yes;No,24322370905520810049305723662726129766134662257002357514756674768360318839709;111896244055447481049628409549809397966945899591626038523987687988206811009766,True,True,1.0,2026-01-31T00:00:00Z
114242,1335518,0x22cd37c5d898b14fb912e2f7501cdc76760551c483c9fb9f78f61b21eebfcb24,us-strikes-iran-by-february-7-2026,"US strikes Iran by February 7, 2026?",Yes;No,111470926746060760549680848738395202826552687332294963871709364969809045005403;32568294641836487657043673066615668347175608092173987657148493303533651049599,True,True,1.0,2026-02-07T00:00:00Z
114242,1335519,0xc734f61dbb7fbf5ff7afac8c18b1f05f13c4b9b408f8f8d6d210a862ebabd00d,us-strikes-iran-by-february-8-2026,"US strikes Iran by February 8, 2026?",Yes;No,87150188401189642039492669841073697060093646066974466656254130667542715913260;89556256863345418126885630933573811550164251074929053880747693057948890332256,True,True,1.0,2026-01-31T00:00:00Z
114242,1335520,0xda368e1f843931105e33e4d00c06e20f962ffc233389b8df15f53efc9d3d2984,us-strikes-iran-by-february-9-2026-113-751,"US strikes Iran by February 9, 2026?",Yes;No,78125611062518072206160052180161168888476545977546668691305642705283034463320;92112303981940601462172562277494884678689017386544374241301649088990338493153,True,True,1.0,2026-01-31T00:00:00Z
114242,1367195,0x98c0aa27e741d5bfeb0a06e68bddd256b857fd27597c76c500250db1483c51aa,us-strikes-iran-by-march-15-2026-176-537-334-314-311-563-139-841-296-929-674-361-128-125-587-277-713-864-314-272-772-416-338-683-554-682-743-939-378-887-219-419-692-473-532-837-119-848-847-469,"US strikes Iran by March 15, 2026?",Yes;No,72169238921197925373760655508554204363420378094004568451083033336165979963995;24823270982069372386196780863186781805260238412728166153976598518846127170245,True,True,0.0,2026-06-30T00:00:00Z
114242,1360603,0xf91604aae685d24b889529b101c599db739db5d883d393d841c0f88924046d27,us-strikes-iran-by-february-10-2026,"US strikes Iran by February 10, 2026?",Yes;No,89878046738558209056433037340196533689453071871199828076135878200182113552770;115482825077496947453422019426840001471801072666195154968969554372036343377874,True,True,1.0,2026-01-31T00:00:00Z
114242,1360606,0x7c39ac9cc39be478f9fc273f78ad5e61cef5869f5b87860cc3f439a9abfa2648,us-strikes-iran-by-february-12-2026-525,"US strikes Iran by February 12, 2026?",Yes;No,73677092824627469236004850450974585254752852081591495783862702897935961268469;13426327188410544600659940420628002519816853671560149479044459621691916276034,True,True,1.0,2026-01-31T00:00:00Z
114242,1360604,0xde198459d02ee47ff256c5e42210f7956baf2257c99f82b8216dc2f85b23dd71,us-strikes-iran-by-february-11-2026-664,"US strikes Iran by February 11, 2026?",Yes;No,52614280790449544533756423671410093919657310830841940400546464707213615456767;7743874682153238072594697615998992618668601584190166593546864619330788189896,True,True,1.0,2026-01-31T00:00:00Z
114242,1367164,0xe209dc6ca6921ff591483aef5a5e8873ab6f59fa69b1d6cbe05b627c71e8ba44,us-strikes-iran-by-february-14-2026,"US strikes Iran by February 14, 2026?",Yes;No,91615836213258136158948775630755396627475047572554138891383209190336364561247;113895332748343498465994552591544129956786491410021358582318328529391497196213,True,True,1.0,2026-01-31T00:00:00Z
114242,1367167,0xb755d7a41ab845801e7b03e69c763169880c9970d12aaf4a90a40aa97da4c65e,us-strikes-iran-by-february-17-2026-833,"US strikes Iran by February 17, 2026?",Yes;No,53341029133628210827715115794248113050006295642427658029277755679184190850682;89583750619685919288529227940499376627709600906606441827990267207802403990511,True,True,1.0,2026-01-31T00:00:00Z
114242,1367165,0x905bd0615b38b035e60e69a46e0f185729ace5825a92f6dc39aede1d3ad31a13,us-strikes-iran-by-february-15-2026,"US strikes Iran by February 15, 2026?",Yes;No,74270791144868962097535631087078718487616830426635929334421734173643559173403;104666796442380997461634854861790802230811353921029953862168935970178052052447,True,True,1.0,2026-01-31T00:00:00Z
114242,1367168,0x4f7faa55b26773289b8253c2cb587a8bf880f083c79963076e524c599d03efda,us-strikes-iran-by-february-18-2026,"US strikes Iran by February 18, 2026?",Yes;No,52098760614946646214928008516408865059790879224769591635130646643508795885656;18651141607057791214874189913911852048903372248178252575260514310219371919576,True,True,1.0,2026-01-31T00:00:00Z
114242,1386650,0xf7ebe673ed7e71d3846b4f0c74065351d9f7f2717088ea2a517d86ef0d02c7a8,us-strikes-iran-by-february-21-2026,"US strikes Iran by February 21, 2026?",Yes;No,75085355106524808693438037178096161166854261355215517982482816070907995968956;13319326901197492949092143702264537472965227970165713341548690454344451869798,True,True,1.0,2026-01-31T00:00:00Z
114242,1386656,0xe57fce6d333b67f7fb948464a393689ef410fe70dbded0f2f8bce59ffb205355,us-strikes-iran-by-february-22-2026,"US strikes Iran by February 22, 2026?",Yes;No,23782335180841208231058001004578375287996250697612804494041169574240179552024;75629438156883586585047865427819133453415666680249325674468616840331972743827,True,True,1.0,2026-01-31T00:00:00Z
114242,1386657,0x8a38e9511fe17e13fa7c3fc65923983c22d4d494b69091fad0107637a7cd1e32,us-strikes-iran-by-february-23-2026-678-563,"US strikes Iran by February 23, 2026?",Yes;No,100959738883588056549629713272524015062919617765705425762311330028980363847537;9357284272507998694735687978539458448259652625313419995401869358974326957512,True,True,1.0,2026-01-31T00:00:00Z
114242,1386659,0xe5535e41e78edb730150ac1a497fbef7cef536022168771cb51a6b702705ebb1,us-strikes-iran-by-february-24-2026,"US strikes Iran by February 24, 2026?",Yes;No,111977898551602011660195806458348931912849013753262334814342962907278475615442;83498203203588119923598556336277392015518869300638561512118562347789179988835,True,True,1.0,2026-01-31T00:00:00Z
114242,1386661,0x168959e2c7e997109d9bb7b6dd4c51d8a4f4fb0d8a65eb2b034d29e1240b15e1,us-strikes-iran-by-february-25-2026,"US strikes Iran by February 25, 2026?",Yes;No,2901186071822462930731294794067546493320718410742503903635387157619970575130;928400780930749866745013419200980194782564895848002705189618541772898139762,True,True,1.0,2026-01-31T00:00:00Z
114242,1386662,0x680efda99a9c43cae7a318972ec3156a6b100b48a43d12478bcbcea85eb58ed7,us-strikes-iran-by-february-26-2026-368,"US strikes Iran by February 26, 2026?",Yes;No,12969318009896256868991936292041530205133046865883986806178061233542533741974;20291510172445555423750486317902628886050613503573915862444639378032386088296,True,True,1.0,2026-01-31T00:00:00Z
114242,1386664,0x09cbe3e796661a1d820580145488ad2ccb9ad1e720efcd64b448bb77b97007c1,us-strikes-iran-by-february-27-2026,"US strikes Iran by February 27, 2026?",Yes;No,16581159092118702962412590502551978746865251171601054389828093232030979416235;20294480808593556060521766763233040937161644261106468868449852592476545850621,True,True,1.0,2026-01-31T00:00:00Z
114242,1388693,0x43edd40756d4dfaa633687ddbfab445cdd21f9083a45289871e95b5292793bca,us-strikes-iran-by-december-31-2026-966-364-754-215-994-869-583-739,"US strikes Iran by December 31, 2026?",Yes;No,48587066654572212661528141976345419199555181464395873761403352757558397804212;105165816596193896278990262638108876394193053077766616797118244277153806484878,True,True,0.0,2026-06-30T00:00:00Z
114242,1437691,0xacb70ddf71d1bdc0268016fb8e00099fc8f533c59ef1f13231d0af5fad0fbb34,us-strikes-iran-by-march-8-2026,"US strikes Iran by March 8, 2026?",Yes;No,82593288067865339502389244639540811440555577082222897318665660285142349585048;76643174829704208077430207677847858183073299361444729501114724439701620815843,True,True,0.0,2026-06-30T00:00:00Z
114242,1437693,0x7e7e6199b1670c7f083fa22ee2bc53ff51d710a417fae70bb96b623e6f4c281c,us-strikes-iran-by-march-9-2026-137,"US strikes Iran by March 9, 2026?",Yes;No,66675939130289189576013556630740023870295743001703594874886567905797780401024;67589860576134604944167236448509140532430366493322953284682707695135471271212,True,True,0.0,2026-06-30T00:00:00Z
114242,1437723,0x5da48084a431e8c888b18c89e33f317207c8f5282605a052e155dcde9a4b9ac8,us-strikes-iran-by-march-10-2026-628-341-658-946-464-723-459-872-563-293,"US strikes Iran by March 10, 2026?",Yes;No,110934908475232026284620068291485863726686197316823783369204133093074506069688;32288860786752328531851274058153008351150738383530955164125477903179675146299,True,True,0.0,2026-06-30T00:00:00Z
114242,1437724,0x1a9c672954add1948931ece050d225bfbfa7650979bbe6458ac3af08d1e44742,us-strikes-iran-by-march-11-2026-728-453-278-717-227-277-454-274-751-161-159,"US strikes Iran by March 11, 2026?",Yes;No,94453471266419826444794025071353457862704701087605604595512630199036970243279;110505278808746747767979925766092250401693618002837099013583730845237352075258,True,True,0.0,2026-06-30T00:00:00Z
114242,1437725,0xdc286ca5f101f7a88e51c89e0be838983f32e4932e941a881973df91f5878536,us-strikes-iran-by-march-12-2026-123-581-442-944-698-817-277-752-859-914,"US strikes Iran by March 12, 2026?",Yes;No,18708877206098103820195159916605012046163383809647326942098623678411523552268;25484077079337997896798028105432806336557197728081295588328807755052050433103,True,True,0.0,2026-06-30T00:00:00Z
114242,1437735,0x78b1ffc4bfa756a54d9a4b61c2d68f1ce1d632bbaede8ba569f6cfa8ac19acc4,us-strikes-iran-by-march-14-2026-618-932-613-774-566-294-876,"US strikes Iran by March 14, 2026?",Yes;No,35469425036020012013653847560868294429105570447254243444484916568869263573740;10037049449450419338912211891272219787095061730893136801573006220579832765200,False,False,,2026-06-30T00:00:00Z
114242,1437734,0xf98a7ee2b96f9f3f95a66b62f19cac40c48421f75a976bad7cd402758a54e3d0,us-strikes-iran-by-march-13-2026-976-941-911-987-339-349-927-734-331-338,"US strikes Iran by March 13, 2026?",Yes;No,13253600734938192106701011823383178174895639147915518079012739086615702651602;42629010036530189187219553346979378337232014108366342184222502729900145875176,True,True,0.0,2026-06-30T00:00:00Z
114242,1437737,0x88d15da5bbd95766495c0229da4dab1382cc81e313c6be925558f86b8b628d91,us-strikes-iran-by-march-14-2026-539-749-276-133-171-695-643-419-576,"US strikes Iran by March 14, 2026?",Yes;No,83855003246335886471660788063556766000586927860940898989926918695412710148178;86093872734778594648797200650169215586769741542713449266370761309353749272214,True,True,0.0,2026-06-30T00:00:00Z
114242,1399072,0x63eed4826f75272a6ff68e0d0d6d0e0e685407a75e5dc9dd78236693c4ab1741,us-strikes-iran-by-march-6-2026,"US strikes Iran by March 6, 2026?",Yes;No,95871279751826856456309004821012135572075163535458075243596792115568884495037;61959678634041606853734746383000332952809120356239014756775481974568692708368,True,True,0.0,2026-06-30T00:00:00Z
114242,1399042,0x15aa3c1259a716915e068a0d63c3885d2301d29e8982cbb1717ecb9b63d02d95,us-strikes-iran-by-march-1-2026-492,"US strikes Iran by March 1, 2026?",Yes;No,1306356719094689346313063714841373579985151911129925593045086113492724507979;32716028541739585090824653649777682276691082084869111758165433565509958130479,True,True,0.0,2026-06-30T00:00:00Z
114242,1399064,0x3fc804e4d893f86d49229eb42492cabf6150f5bcbf36c1b66d1e8f22bc15ec6d,us-strikes-iran-by-march-2-2026,"US strikes Iran by March 2, 2026?",Yes;No,55009504405868236828305016624538772227980671959158282985464867325394644055437;43639546326740482251642844750053514605664593791270479036822830175670233675559,True,True,0.0,2026-06-30T00:00:00Z
114242,1399065,0x6a4d97b6b54f49991f3984998fc8423668b09e9ea21de7074f27ab7dd4953ba3,us-strikes-iran-by-march-3-2026-619,"US strikes Iran by March 3, 2026?",Yes;No,83341170279764004672224212673924609237752565319540268506806791748601867658590;21761012477558852778272484665296205328221288383790184907543192521576603720248,True,True,0.0,2026-06-30T00:00:00Z
114242,1399067,0x7320a31f5b0babc0c2c99e8a14d120f577affb38793379307b6f56efdb849f49,us-strikes-iran-by-march-5-2026-167,"US strikes Iran by March 5, 2026?",Yes;No,35749423941201454351967898479633188952716956654474269166610892505438330787594;88242329595155724692378197669322376094403154678036172247190428364439882675962,True,True,0.0,2026-06-30T00:00:00Z
114242,1399066,0xeea3c1ef1764cffd540a50c7c85513ede593ce3d4bfe452aec6a0bce3e3b4d62,us-strikes-iran-by-march-4-2026,"US strikes Iran by March 4, 2026?",Yes;No,99914143954422372570989334419429036132940588491368679949212413490892830952914;57470885873840249819343333470272793032895236775461058447919708721662647312208,True,True,0.0,2026-06-30T00:00:00Z
114242,1399088,0x824df6aa7e270678a5239d697918e918834a52cc6e59ebc25b650b2df649ac82,us-strikes-iran-by-march-7-2026-691,"US strikes Iran by March 7, 2026?",Yes;No,78401819360371842884592766246994756223604758552908906108993679656359284361217;25673340919577436525500446588798803052833517826960815169128597023736389648414,True,True,0.0,2026-06-30T00:00:00Z
236884,1466148,0x4fad2d024d0a82efa02dcef616a30739eb6cb5c5f088ec92a4ffbc7bda6f69b1,iran-x-israelus-conflict-ends-by-march-7,Iran x Israel/US conflict ends by March 7?,Yes;No,34607248775012434162023970679863902425653025984305214745980667340544918996830;18415203479977468445834687827216428305616819606192844961169251409210392795192,True,True,1.0,2026-03-31T00:00:00Z
236884,1466149,0xc5dee81018bb9a94aeeae933e3824b534fad8aaadbd342c2a518e1eddbf88593,iran-x-israelus-conflict-ends-by-march-15,Iran x Israel/US conflict ends by March 15?,Yes;No,81325797569174911613409057281359521585771528908138546144994531752156467539030;50117904418955490151864675911851947483651392080947916317224452636206986701067,True,True,1.0,2026-03-15T00:00:00Z
236884,1466150,0x5a200d7d560169d60dc82cd16bb14c16f36f029fdf609dcb92d06a554f9f0fe1,iran-x-israelus-conflict-ends-by-march-31,Iran x Israel/US conflict ends by March 31?,Yes;No,112937628087331697317065233168528083229287804207100901534711974468554098083004;60020156117014074723286818065417148342963800223162713452237763775488251828713,True,True,1.0,2026-03-31T00:00:00Z
236884,1571571,0x23408daff185f6c89d91bd279ce97142c573454277d72ae882a9d9fd1ae79af4,iran-x-israelus-conflict-ends-by-december-31-788-548,Iran x Israel/US conflict ends by December 31?,Yes;No,30474492153316523915604855839063847245493287455989692695957038531302522868025;72672649490627178259809292941952979051200271014678303501403336114251236535062,False,False,,2026-06-30T00:00:00Z
236884,1567747,0xa6ddb7146f48a12dbf73456d654211b01d7493829932c31b7fe85d82120d338f,iran-x-israelus-conflict-ends-by-april-30-766-662-668-546,Iran x Israel/US conflict ends by April 30?,Yes;No,103971336418419351548990142781195320713490282483637854831265186666012554199721;96397081496122471303936256377287180706458717603115171106140126963333785784378,False,False,,2026-04-30T00:00:00Z
236884,1567746,0x5c2e6aef8af5931e9bfa3750364626d754531d2fada2885d45c356b175962a25,iran-x-israelus-conflict-ends-by-april-15-618-586-982,Iran x Israel/US conflict ends by April 15?,Yes;No,91851388830923641218615793149765322805282194001900444983744404881757241655792;42541597022580268380579424081239402820400625604765321493406160729090848893639,False,False,,2026-04-15T00:00:00Z
236884,1484915,0x136f5a0c27a62cf9a2e40a4f48425e43d61b9571a53a2529372c0065f3218a73,iran-x-israelus-conflict-ends-by-june-30-813-454-138-725,Iran x Israel/US conflict ends by June 30?,Yes;No,23072428889948871919916997912866343746006774483855187447858489211364943872755;103799449565939648641249283675043265448904133572321099361316887955408449940585,False,False,,2026-06-30T00:00:00Z
236884,1484914,0xd73f60114a0e7169a55082daef1228cb27fa50c939eea22cb0589f6bac6ce5d3,iran-x-israelus-conflict-ends-by-may-15-562-372-916-721-496,Iran x Israel/US conflict ends by May 15?,Yes;No,19426830997860641827867742428794225516264548638293070052741093336218482490309;31869663470674113137413574637244458645080626094263106105850314096988098095887,False,False,,2026-05-15T00:00:00Z
236884,1706766,0x8183a221622f2d5d2b46da86c80d55a61f43d35829589e03c1efae9d072638c5,iran-x-israelus-conflict-ends-by-april-7-346,Iran x Israel/US conflict ends by April 7?,Yes;No,21743669032210695168079601505378236205866986767926346409604806906483294819314;111480277258850178537736943682653186709510728707904846394206772928007084779467,False,False,,2026-04-07T00:00:00Z
